"order_detail_id","order_id","product_id","quantity","discount","unit_price"
"827","236","199","3","7.40","140.60"
"828","408","103","5","19.40","174.60"
"829","173","80","9","0.00","199.00"
"830","32","33","8","14.30","271.70"
"831","158","54","4","0.00","164.00"
"832","320","97","2","3.50","66.50"
"833","464","125","4","0.00","151.00"
"834","335","126","8","9.75","185.25"
"835","441","51","9","9.45","179.55"
"836","310","21","4","0.00","896.00"
"838","476","7","7","18.60","167.40"
"839","138","163","7","0.00","199.00"
"840","118","116","5","9.15","173.85"
"841","156","126","6","19.50","175.50"
"842","254","62","2","0.00","162.00"
"844","162","94","1","24.40","219.60"
"845","293","183","9","0.90","17.10"
"846","272","142","3","118.80","1069.20"
"847","260","188","6","61.00","549.00"
"848","418","71","6","0.00","237.00"
"849","10","73","9","0.00","179.00"
"850","444","60","2","0.00","111.00"
"851","199","109","1","12.35","234.65"
"852","79","165","1","15.30","137.70"
"853","309","138","6","11.45","217.55"
"854","425","174","4","3.30","62.70"
"855","297","70","8","0.00","54.00"
"856","329","135","8","0.00","2009.00"
"857","255","194","8","0.00","682.00"
"858","409","9","5","0.00","88.00"
"859","453","6","5","86.15","1636.85"
"860","139","102","5","6.25","118.75"
"861","281","50","2","5.55","105.45"
"862","493","164","4","0.00","72.00"
"863","102","163","7","0.00","199.00"
"865","260","174","10","0.00","66.00"
"866","281","84","3","0.00","150.00"
"867","427","133","3","0.00","140.00"
"868","494","127","10","0.00","173.00"
"869","265","20","5","8.90","80.10"
"871","56","176","9","0.00","102.00"
"872","495","152","4","0.00","247.00"
"873","500","111","3","15.40","138.60"
"874","282","104","10","0.00","286.00"
"875","346","64","4","16.40","147.60"
"876","240","43","3","14.20","127.80"
"878","224","1","10","24.80","223.20"
"879","268","193","8","0.00","206.00"
"880","258","18","1","6.05","114.95"
"881","141","167","10","16.80","151.20"
"882","252","169","4","0.00","2342.00"
"883","399","128","4","10.85","206.15"
"884","325","178","1","12.30","233.70"
"885","326","194","6","34.10","647.90"
"886","10","91","6","0.00","125.00"
"887","228","122","1","11.20","212.80"
"889","92","66","7","19.10","171.90"
"890","51","4","8","49.10","441.90"
"891","407","38","9","0.00","169.00"
"892","166","61","4","17.10","153.90"
"894","293","182","5","0.00","208.00"
"895","495","131","2","20.35","386.65"
"896","207","166","6","0.00","370.00"
"897","126","52","4","5.00","95.00"
"898","270","124","3","0.00","205.00"
"899","53","192","8","0.00","177.00"
"900","445","76","4","30.80","585.20"
"901","367","143","8","7.55","143.45"
"902","379","5","1","0.00","194.00"
"903","256","38","9","16.90","152.10"
"904","55","10","3","24.70","222.30"
"905","298","175","4","41.60","374.40"
"906","283","158","6","0.00","1151.00"
"907","88","79","10","0.00","485.00"
"908","8","20","4","8.90","80.10"
"909","456","74","7","0.00","166.00"
"910","247","100","1","0.00","386.00"
"912","102","20","8","0.00","89.00"
"913","330","121","1","10.05","190.95"
"914","42","50","9","11.10","99.90"
"915","166","102","9","6.25","118.75"
"917","400","178","6","24.60","221.40"
"918","325","183","9","0.00","18.00"
"919","99","195","7","19.00","171.00"
"920","337","20","8","0.00","89.00"
"922","243","18","10","0.00","121.00"
"923","120","54","8","0.00","164.00"
"924","154","134","7","0.00","957.00"
"925","210","50","1","11.10","99.90"
"926","441","57","9","55.35","1051.65"
"927","198","165","2","15.30","137.70"
"928","329","1","3","0.00","248.00"
"929","388","56","2","1.30","24.70"
"930","356","138","8","0.00","229.00"
"931","8","10","10","12.35","234.65"
"933","240","183","6","0.90","17.10"
"934","79","172","6","0.00","167.00"
"935","483","94","7","12.20","231.80"
"936","300","120","3","16.30","146.70"
"937","348","118","9","10.20","91.80"
"938","146","5","1","19.40","174.60"
"939","328","136","1","0.00","192.00"
"940","407","39","2","20.30","182.70"
"941","348","11","5","21.50","193.50"
"942","259","34","3","4.50","40.50"
"943","387","184","10","0.00","2434.00"
"944","118","69","9","7.80","70.20"
"945","447","98","10","29.90","269.10"
"946","81","29","3","15.90","143.10"
"947","449","116","8","9.15","173.85"
"948","386","70","8","5.40","48.60"
"950","355","184","4","243.40","2190.60"
"951","416","52","4","0.00","100.00"
"952","106","103","2","19.40","174.60"
"953","180","187","4","9.45","179.55"
"954","165","30","8","0.00","273.00"
"955","44","131","6","40.70","366.30"
"956","19","168","5","27.70","249.30"
"957","181","31","5","24.40","219.60"
"958","251","199","3","14.80","133.20"
"959","41","45","3","4.85","92.15"
"960","149","35","10","0.00","155.00"
"961","456","20","9","0.00","89.00"
"962","158","10","7","0.00","247.00"
"963","488","126","1","0.00","195.00"
"964","273","195","10","19.00","171.00"
"965","155","122","2","0.00","224.00"
"966","373","200","6","45.40","408.60"
"967","317","130","3","10.55","200.45"
"968","78","118","3","5.10","96.90"
"969","46","124","5","0.00","205.00"
"970","364","17","10","2.95","56.05"
"971","59","137","7","0.00","837.00"
"973","42","96","9","0.00","861.00"
"974","482","64","1","8.20","155.80"
"975","99","101","8","63.80","1212.20"
"976","105","58","6","39.10","742.90"
"977","189","94","2","0.00","244.00"
"978","179","125","1","0.00","151.00"
"979","116","7","8","0.00","186.00"
"980","410","121","3","20.10","180.90"
"981","318","60","1","0.00","111.00"
"982","234","93","2","0.00","219.00"
"983","367","32","6","12.60","239.40"
"984","33","23","3","0.00","26.00"
"986","290","39","9","10.15","192.85"
"987","122","25","8","112.30","1010.70"
"870","393","23","1","2.60","23.40"
"989","180","180","7","21.40","192.60"
"990","305","154","4","0.00","191.00"
"991","369","193","3","10.30","195.70"
"992","53","7","6","18.60","167.40"
"994","310","152","6","12.35","234.65"
"995","27","107","9","18.20","163.80"
"998","6","146","4","16.20","145.80"
"1000","371","197","1","0.00","185.00"
"424","154","173","5","0.00","177.00"
"273","418","23","1","1.30","24.70"
"276","347","25","1","56.15","1066.85"
"278","213","193","1","20.60","185.40"
"287","136","11","1","0.00","215.00"
"291","100","74","1","0.00","166.00"
"293","150","137","1","0.00","837.00"
"296","225","6","1","86.15","1636.85"
"298","5","62","1","16.20","145.80"
"301","178","21","1","44.80","851.20"
"310","107","87","1","7.75","147.25"
"339","435","24","1","56.10","504.90"
"347","439","181","1","24.65","468.35"
"354","66","198","1","0.00","178.00"
"366","327","177","1","0.00","195.00"
"375","200","160","1","23.70","213.30"
"380","391","62","1","16.20","145.80"
"384","443","74","1","8.30","157.70"
"385","26","115","1","1.40","26.60"
"387","55","167","1","0.00","168.00"
"404","480","93","1","0.00","219.00"
"432","432","176","1","0.00","102.00"
"466","287","182","1","0.00","208.00"
"469","24","81","1","18.20","163.80"
"476","151","84","1","0.00","150.00"
"485","500","180","1","21.40","192.60"
"486","6","130","1","10.55","200.45"
"492","226","149","1","108.95","2070.05"
"503","376","128","1","0.00","217.00"
"510","487","22","1","41.60","374.40"
"548","464","139","1","0.00","2424.00"
"573","133","81","1","9.10","172.90"
"586","116","159","1","12.30","233.70"
"608","398","154","1","0.00","191.00"
"609","287","174","1","0.00","66.00"
"615","135","42","1","4.05","76.95"
"620","490","61","1","0.00","171.00"
"627","408","48","1","0.00","171.00"
"631","139","119","1","21.50","193.50"
"646","86","157","1","14.05","266.95"
"674","48","30","1","27.30","245.70"
"677","203","172","1","16.70","150.30"
"681","238","182","1","10.40","197.60"
"688","138","112","1","0.00","89.00"
"693","441","193","1","10.30","195.70"
"713","48","48","1","0.00","171.00"
"718","316","167","1","16.80","151.20"
"740","123","149","1","217.90","1961.10"
"752","285","178","1","0.00","246.00"
"763","223","3","1","0.00","265.00"
"779","13","145","1","0.00","170.00"
"786","301","121","1","0.00","201.00"
"787","245","5","1","0.00","194.00"
"792","68","57","1","0.00","1107.00"
"816","452","91","1","6.25","118.75"
"824","317","62","1","0.00","162.00"
"837","54","146","1","0.00","162.00"
"843","187","17","1","5.90","53.10"
"877","151","94","1","0.00","244.00"
"888","104","88","1","25.70","231.30"
"893","358","187","1","18.90","170.10"
"911","485","97","1","3.50","66.50"
"916","499","32","1","12.60","239.40"
"921","357","195","1","9.50","180.50"
"932","23","24","1","56.10","504.90"
"949","492","189","1","0.00","216.00"
"972","261","29","1","0.00","159.00"
"985","234","20","1","0.00","89.00"
"988","436","35","1","0.00","155.00"
"993","145","96","1","86.10","774.90"
"996","431","160","1","0.00","237.00"
"997","450","22","1","0.00","416.00"
"999","344","131","1","20.35","386.65"
